SLURM_JOB_ID: 65376540
SLURM_JOB_USER: vsc37933
SLURM_JOB_ACCOUNT: lp_h_pds_iiw
SLURM_JOB_NAME: main
SLURM_CLUSTER_NAME: wice
SLURM_JOB_PARTITION: gpu
SLURM_NNODES: 1
SLURM_NODELIST: k28g32
SLURM_JOB_CPUS_PER_NODE: 1
SLURM_JOB_GPUS: 0
Date: Wed Oct 29 14:41:16 CET 2025
Walltime: 00-00:10:00
========================================================================
Index	Block	Thread
190	  5	 30
191	  5	 31
192	  6	  0
193	  6	  1
194	  6	  2
195	  6	  3
196	  6	  4
197	  6	  5
198	  6	  6
199	  6	  7
200	  6	  8
201	  6	  9
202	  6	 10
203	  6	 11
204	  6	 12
205	  6	 13
206	  6	 14
207	  6	 15
208	  6	 16
209	  6	 17
210	  6	 18
211	  6	 19
212	  6	 20
213	  6	 21
214	  6	 22
215	  6	 23
216	  6	 24
217	  6	 25
218	  6	 26
219	  6	 27
220	  6	 28
221	  6	 29
222	  6	 30
223	  6	 31
224	  7	  0
225	  7	  1
226	  7	  2
227	  7	  3
228	  7	  4
229	  7	  5
230	  7	  6
231	  7	  7
232	  7	  8
233	  7	  9
234	  7	 10
235	  7	 11
236	  7	 12
237	  7	 13
238	  7	 14
239	  7	 15
240	  7	 16
241	  7	 17
242	  7	 18
243	  7	 19
244	  7	 20
245	  7	 21
246	  7	 22
247	  7	 23
248	  7	 24
249	  7	 25
250	  7	 26
251	  7	 27
252	  7	 28
253	  7	 29
254	  7	 30
255	  7	 31
256	  8	  0
257	  8	  1
258	  8	  2
259	  8	  3
260	  8	  4
261	  8	  5
262	  8	  6
263	  8	  7
264	  8	  8
265	  8	  9
266	  8	 10
267	  8	 11
268	  8	 12
269	  8	 13
270	  8	 14
271	  8	 15
272	  8	 16
273	  8	 17
274	  8	 18
275	  8	 19
276	  8	 20
277	  8	 21
278	  8	 22
279	  8	 23
280	  8	 24
281	  8	 25
282	  8	 26
283	  8	 27
284	  8	 28
285	  8	 29
286	  8	 30
287	  8	 31
288	  9	  0
289	  9	  1
290	  9	  2
291	  9	  3
292	  9	  4
293	  9	  5
294	  9	  6
295	  9	  7
296	  9	  8
297	  9	  9
298	  9	 10
299	  9	 11
300	  9	 12
301	  9	 13
302	  9	 14
303	  9	 15
304	  9	 16
305	  9	 17
306	  9	 18
307	  9	 19
308	  9	 20
309	  9	 21
310	  9	 22
311	  9	 23
312	  9	 24
313	  9	 25
314	  9	 26
315	  9	 27
316	  9	 28
317	  9	 29
318	  9	 30
319	  9	 31
320	 10	  0
321	 10	  1
322	 10	  2
323	 10	  3
324	 10	  4
325	 10	  5
326	 10	  6
327	 10	  7
328	 10	  8
329	 10	  9
330	 10	 10
331	 10	 11
332	 10	 12
333	 10	 13
334	 10	 14
335	 10	 15
336	 10	 16
337	 10	 17
338	 10	 18
339	 10	 19
340	 10	 20
341	 10	 21
342	 10	 22
343	 10	 23
344	 10	 24
345	 10	 25
346	 10	 26
347	 10	 27
348	 10	 28
349	 10	 29
350	 10	 30
351	 10	 31
352	 11	  0
353	 11	  1
354	 11	  2
355	 11	  3
356	 11	  4
357	 11	  5
358	 11	  6
359	 11	  7
360	 11	  8
361	 11	  9
362	 11	 10
363	 11	 11
364	 11	 12
365	 11	 13
366	 11	 14
367	 11	 15
368	 11	 16
369	 11	 17
370	 11	 18
371	 11	 19
372	 11	 20
373	 11	 21
374	 11	 22
375	 11	 23
376	 11	 24
377	 11	 25
378	 11	 26
379	 11	 27
380	 11	 28
381	 11	 29
382	 11	 30
383	 11	 31
384	 12	  0
385	 12	  1
386	 12	  2
387	 12	  3
388	 12	  4
389	 12	  5
390	 12	  6
391	 12	  7
392	 12	  8
393	 12	  9
394	 12	 10
395	 12	 11
396	 12	 12
397	 12	 13
398	 12	 14
399	 12	 15
400	 12	 16
401	 12	 17
402	 12	 18
403	 12	 19
404	 12	 20
405	 12	 21
406	 12	 22
407	 12	 23
408	 12	 24
409	 12	 25
410	 12	 26
411	 12	 27
412	 12	 28
413	 12	 29
414	 12	 30
415	 12	 31
416	 13	  0
417	 13	  1
418	 13	  2
419	 13	  3
420	 13	  4
421	 13	  5
422	 13	  6
423	 13	  7
424	 13	  8
425	 13	  9
426	 13	 10
427	 13	 11
428	 13	 12
429	 13	 13
430	 13	 14
431	 13	 15
432	 13	 16
433	 13	 17
434	 13	 18
435	 13	 19
436	 13	 20
437	 13	 21
438	 13	 22
439	 13	 23
440	 13	 24
441	 13	 25
442	 13	 26
443	 13	 27
444	 13	 28
445	 13	 29
446	 13	 30
447	 13	 31
448	 14	  0
449	 14	  1
450	 14	  2
451	 14	  3
452	 14	  4
453	 14	  5
454	 14	  6
455	 14	  7
456	 14	  8
457	 14	  9
458	 14	 10
459	 14	 11
460	 14	 12
461	 14	 13
462	 14	 14
463	 14	 15
464	 14	 16
465	 14	 17
466	 14	 18
467	 14	 19
468	 14	 20
469	 14	 21
470	 14	 22
471	 14	 23
472	 14	 24
473	 14	 25
474	 14	 26
475	 14	 27
476	 14	 28
477	 14	 29
478	 14	 30
479	 14	 31
480	 15	  0
481	 15	  1
482	 15	  2
483	 15	  3
484	 15	  4
485	 15	  5
486	 15	  6
487	 15	  7
488	 15	  8
489	 15	  9
490	 15	 10
491	 15	 11
492	 15	 12
493	 15	 13
494	 15	 14
495	 15	 15
496	 15	 16
497	 15	 17
498	 15	 18
499	 15	 19
